Name,Phone,Birth Date,Email,City
male,7/31/1992,[email],617-603-6532,"Cambridge, Massachusetts(MA), 02141"
male,4/18/1984,[email],518-878-8053,"Albany, New York(NY), 12204"
male,1/18/1963,[email],218-747-5000,"Ashby, Minnesota(MN), 56309"
female,11/20/1985,[email],[phone],"Mobile, Alabama(AL), 36602"
female,8/20/2000,[email],336-902-0277,"Elkin, North Carolina(NC), 28621"
female,7/21/1989,[email],435-668-8770,"Saint George, Utah(UT), 84770"
male,3/13/1954,[email],281-781-7512,"Houston, Texas(TX), 77028"
male,1/31/1972,[email],347-579-2900,"New York, New York(NY), 10013"
female,6/4/1983,[email],630-467-6052,"Bensenville, Illinois(IL), 60106"
male,12/13/1977,[email],347-242-1815,"Garden City, New York(NY), 11530"
female,12/23/1944,[email],270-787-9436,"Paducah, Kentucky(KY), 42001"
male,9/30/1976,[email],334-742-0793,"Opelika, Alabama(AL), 36801"
female,4/27/1976,[email],704-648-3699,"Charlotte, North Carolina(NC), 28202"
female,6/27/1972,[email],317-314-9083,"Carmel, Indiana(IN), 46032"
male,10/21/1974,[email],818-589-4024,"Sherman Oaks, California(CA), 91403"
